EIGEN VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.06E+036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1854888299881750000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4533822018505290000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1461642565988790000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4003971377814320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3705645637380690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16695517040308.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972713118607.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7485864651.51427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7908532.64670668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.06438023988552E-027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.96229737782858E-056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.85749777866058E-055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.2511564147788E-043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.46236309601346E-036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.00825584510219E-035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.09697715356847E-027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.56161957480586E-027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.9730808693658E-027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.43448027043449E-027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.42959127900182E-023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.75359298137081E-023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.80206858897776E-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.29448872812903E-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-64.1100859921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-107653961.379146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7323034201503.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16538733447529.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-503624526907739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1448524755089890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.44E+019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIGEN VECTORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75E-010,2.2372104503023E-007,2.18215872615698E-007,0.0003462398,0.0002650775,0.0003386823,0.5882002382,0.4010293527,0.4030326097,0.5750831841,8.36718755468002E-005,3.66268699257815E-006,8.06285902337737E-005,0.0003056908,-0.0042670237,-0.0003007692,-0.0046125047,8.36469185734696E-023,3.96056423763582E-024,-4.88305525919319E-023,-7.65708914956706E-026,-4.55494354964181E-025,1.97666589764374E-025,-3.67832943458573E-026,3.48163659815376E-023,-1.00668937580857E-025,-3.84693545975649E-031,2.28595527898016E-030,-4.17091772098659E-041,-4.77741698739785E-034,-4.53800792304842E-042
1.66978700607708E-009,8.85891538322777E-007,1.26486806165606E-006,0.0003006318,0.0004242373,0.0010888465,-0.5889375472,-0.2646487096,0.0356230953,0.7621866407,5.7140813975722E-005,-0.000039945,0.0003259525,-0.0087582623,-0.0004553861,-0.0016828447,0.0288934644,-2.14939754792986E-021,-4.65320466147075E-022,1.37300258959085E-021,-4.54721121282149E-024,-2.55490364933541E-024,-6.13728048639001E-025,1.77775598646637E-023,-7.7639495833901E-022,2.56495907143138E-024,1.05551981097122E-028,-4.1707773441093E-029,1.74919892777238E-040,3.5319325489025E-034,5.50415073573756E-041
9.7775714359786E-009,1.01142574908692E-005,4.89742997419766E-006,0.0069479164,0.0044678914,0.0029462494,-0.3027216254,0.0345829326,0.8053539279,-0.2761725818,0.0013862526,-0.0005189937,0.0015340607,-0.139756237,-0.0711264533,0.0240235199,0.3962928538,2.89303011352063E-020,-3.33891243689472E-021,-9.66605044761437E-020,-1.22464134091127E-022,-9.72879451060328E-023,1.68422008482125E-022,2.47509252983684E-022,-6.77302033409368E-020,-1.38587036778968E-022,-1.83091157523592E-027,-3.78002168007701E-028,-3.46356977604965E-039,-4.04260043888652E-031,6.79491851592995E-040
2.85635222256995E-007,0.0001349324,0.0001283494,0.0599457219,0.0455562762,0.0559969083,-0.3676896777,0.7386297889,-0.1607085486,-0.0229992295,0.0160486747,0.0018956158,0.0129994938,0.1227189766,0.3942545724,-0.3221612892,0.0967208865,9.58729375051011E-019,3.77514343079642E-019,-1.0393610238962E-018,2.87193948982875E-021,3.37988554642944E-021,-6.89113039758187E-021,4.21922891013705E-021,-8.06316488500699E-020,-2.9843199001074E-022,8.05195565973358E-026,-3.03221096385959E-026,7.48186792750842E-038,-1.09561976827163E-029,-4.05874845198915E-038
3.09528939822553E-007,0.0001572569,0.0001363041,0.0760336455,0.0511188386,0.0591138278,0.2702854583,-0.2881718619,-0.2214893977,0.0880163158,0.0196151011,0.0011630997,0.0144309385,-0.1140414319,0.3079253558,-0.2666525805,0.7718083677,1.09983647611255E-018,3.95001305372441E-019,-1.33699816865164E-018,2.78615063069338E-021,3.36659090547224E-021,-6.87672682328635E-021,4.87435622968704E-021,-2.36718439777744E-019,-6.64468810199026E-022,7.97413080249077E-026,-3.2539017813538E-026,-5.14761603822276E-082,-1.25184839163779E-029,-1.75972827150344E-082
-1.16768235077861E-006,-0.000616458,-0.0004316077,-0.401099287,-0.2138210575,-0.2669378987,-0.0054354085,0.0101989552,0.0071521689,-0.0009048912,-0.1182012121,-0.0088045268,-0.0371392185,0.0332445153,0.5765584432,0.6066942078,0.0701919417,-5.55856723242308E-018,-1.77542520044945E-018,7.14605871321338E-018,-1.16871438790126E-020,-1.39807448703668E-020,2.7965947496875E-020,-2.02995018202273E-020,1.58243549581258E-018,4.92993145828346E-021,-3.05776280341308E-025,1.37036568369987E-025,1.33712285144903E-081,5.89479147787567E-029,4.2074835570288E-082
-1.78622102741831E-006,-0.0012997853,0.0005389475,0.187498634,0.3093756631,-0.6453010516,-0.0004236283,0.0001030141,0.0001495197,0.0002482131,0.0254963245,0.0002774437,0.6720199844,-0.0166776842,0.0050426733,-0.0075899765,-0.0096477862,-1.26831653993237E-017,-3.67919905887105E-018,1.72992932704643E-017,-2.25047963650143E-020,-2.74179946965331E-020,5.27407277731446E-020,-4.15347348974016E-020,4.77491154336671E-018,1.41944582109512E-020,-5.41926619083987E-025,2.80362994568995E-025,6.65460265556054E-107,1.26370903926182E-028,3.28941485069573E-107
7.50092551115402E-006,0.0018060127,0.0048835521,-0.1768850355,0.0687663964,-0.3325001572,-3.68445586485254E-005,-7.94330839379727E-005,-3.71163898668525E-005,0.0001601953,0.8501429703,0.0547239067,-0.3370606363,-0.0781974653,0.000349343,-0.0870670676,-0.0188700449,3.5687042579745E-017,1.29205803666204E-017,-4.61853215399673E-017,9.09455432560198E-020,1.12255532115091E-019,-2.13608884402835E-019,1.37325616510733E-019,-7.72659427093288E-018,-2.76396343725515E-020,2.34102897007412E-024,-1.00791152566003E-024,-1.81781218073582E-092,-4.09621720490995E-028,-1.97780120124317E-093
-9.17381226317819E-005,0.0396977146,-0.0745209804,-0.0043430327,-0.0248421761,0.0063922069,4.32569221781424E-006,-2.40765247245156E-006,3.77727677630701E-006,-2.44538566936541E-006,-0.0523329643,0.9944977562,0.0204443294,-0.0022568123,-0.0016072516,-0.001772327,0.0007321623,-5.22158538180444E-016,-2.03182164309292E-016,5.83612686571218E-016,-1.48784334548415E-018,-1.80120813903504E-018,3.68301478047874E-018,-2.16254357479029E-018,7.52788731050355E-017,2.02842613253208E-019,-3.98806280987463E-023,1.72347795173875E-023,-6.20541042832075E-078,4.36981165710654E-065,3.36629837636555E-078
0.0028562825,0.9753286469,-0.2137928889,-0.0002810407,-0.0003875551,-0.0007727412,-3.03676223106741E-007,8.35537915820218E-008,9.87165217242846E-008,1.18728502833767E-007,0.0029695386,-0.0548321697,0.0014880708,0.000211845,4.86654394899466E-008,4.14902760440625E-005,-2.33207779930794E-005,2.88074242744809E-014,1.05534589433806E-014,-3.5648658276092E-014,7.38781180475672E-017,9.41994520918648E-017,-1.79421569535517E-016,1.11447212694629E-016,-7.0004473165349E-015,-1.8590328595063E-017,1.95287434220136E-021,-8.3334244883058E-022,2.22446761621747E-100,1.05153522338094E-058,6.9996641731426E-101
-4.56271750964572E-014,2.76665099844928E-017,3.79948841635522E-017,2.42182696127973E-020,-4.08958339727755E-020,-3.21495580314194E-021,-1.05961437016657E-023,6.6437690620391E-024,-3.30311919983845E-024,-4.99440539725774E-024,-2.11306721013785E-020,-2.93166851218974E-019,-2.65449165219918E-020,2.08932878653537E-021,-1.6919738691363E-021,-7.54301791718266E-021,6.35944359289843E-023,-5.02883903790093E-025,-1.88260766983821E-025,6.0513537719298E-025,-2.81653658174591E-051,-1.6754589866279E-050,3.297609953384E-027,1,1.19932436874715E-025,-3.70293295462968E-051,2.31206346556841E-064,-1.29831005307113E-064,-1.12798746334777E-092,5.93346804029176E-073,-1.22722658960511E-093
1.15864802676256E-044,5.46964668001252E-042,5.2059819175811E-042,2.42831003274202E-039,1.84595660956057E-039,2.27071330214732E-039,-1.46828169557364E-038,2.99720128411679E-038,-7.07011894330152E-039,-7.85166021312853E-040,6.5043062257887E-040,7.7293142370344E-041,5.26556797799532E-040,5.0763012420361E-039,1.60501369015412E-038,-1.30919488630149E-038,3.65476844879297E-039,3.8892874450434E-056,1.5324651949489E-056,-4.21194452365286E-056,1.16648262904597E-058,1.37247297219379E-058,-2.79808055041271E-058,1.71078728884855E-058,-3.22657078629288E-057,-1.20185766486236E-059,3.26932453495337E-063,-1.23043900014152E-063,3.03904563718532E-075,-4.44409834046655E-067,1
-2.13372695672996E-044,-1.00605786768583E-041,-9.58618035624517E-042,-4.46103329563191E-039,-3.39304871213677E-039,-4.17958651798847E-039,2.65891088357498E-038,-5.50805059519299E-038,1.48239798477067E-038,6.54893608214072E-040,-1.19594576671319E-039,-1.43617898148349E-040,-9.67345285830965E-040,-9.66418248439302E-039,-2.97440561579967E-038,2.41871711272115E-038,-5.86918746375555E-039,-7.16302840456868E-056,-2.82566075538232E-056,7.74285864939233E-056,-2.15298090456445E-058,-2.53215108365863E-058,5.16168732035417E-058,-3.14822980230846E-058,5.79830244860207E-057,2.18478286129144E-059,-6.03072684960913E-063,2.26735834997423E-063,1,8.18327975921152E-067,-1.90745659852482E-160
3.8676252322923E-033,1.50481353213535E-030,1.88739147838742E-030,2.20945328807172E-030,1.71858343023355E-028,-2.26152041027544E-029,2.3993095253608E-032,-5.19438296301268E-032,-5.82329909129866E-032,1.76051328071922E-032,3.35306285565141E-028,2.83690399730532E-029,-3.02875578833379E-028,-1.79316790086363E-029,9.50337478581447E-030,-5.36313544020564E-030,-4.89097295554675E-030,2.1477408331177E-044,7.1959914210144E-045,-2.84605745796178E-044,4.84361175620828E-047,5.92804307238438E-047,-1.13504649319707E-046,7.74024330030149E-047,-5.90482060871848E-045,-1.96284757162528E-047,1.22116897350934E-051,-5.51458929650771E-052,-3.15859493315206E-107,1,6.15291403505419E-108
2.65477554041046E-024,8.5238288313834E-022,3.83912242581199E-024,-6.27134393949801E-026,-6.02323995876042E-026,-6.83202917329118E-025,-2.87231364404962E-028,5.20102169010146E-029,-2.74005161418447E-029,1.00821697689572E-028,2.59489631183367E-024,-5.09385447560715E-023,5.44936364613593E-025,1.86935543014323E-025,1.4563003250552E-026,5.83915427298651E-026,-2.69866993984651E-026,2.52327016127018E-035,9.22924203004472E-036,-3.12038315370649E-035,6.46242315679912E-038,8.20892289423558E-038,-1.568360463284E-037,9.73867146050269E-038,-6.06348077876692E-036,-1.63373413977174E-038,1.70558437902803E-042,1,-1.06375916460899E-102,1.1632386767481E-082,-5.00274897877102E-103
-6.19595694023068E-024,-1.99378549965956E-021,7.7660124776976E-024,2.3848127092387E-025,2.18698404054484E-025,1.64752189999109E-024,6.77004695842054E-028,-1.3346957378704E-028,3.99152418317897E-029,-2.44528011828957E-028,-6.23666513521587E-024,1.19965871310284E-022,-1.46497867574064E-024,-4.45854832797162E-025,-3.08653759526472E-026,-7.40319017878372E-026,6.31024722696668E-026,-5.90179827048437E-035,-2.1588021659381E-035,7.29859425372586E-035,-1.51160502031245E-037,-1.92039643603822E-037,3.66860149921692E-037,-2.27802986387322E-037,1.41881241920874E-035,3.82073003778533E-038,1,8.79392242207623E-061,2.36437371486913E-102,-2.56829823688074E-082,1.13194131399079E-102
6.03399065237086E-015,3.93880681995058E-019,-4.54283367753357E-018,1.06481422257313E-022,1.14717788989903E-020,1.46149510161585E-021,1.63564353041117E-024,-2.13246711465121E-024,-1.23604688162093E-024,2.39357724956599E-025,3.08522148798242E-021,-2.94156496151934E-021,-4.64612782395739E-021,7.80046923062517E-023,4.92991877617776E-022,5.22392236350952E-021,-8.83765806505993E-023,6.65041328386275E-026,2.48966380190979E-026,-8.00264339202838E-026,1.78435585551018E-028,2.26235788529777E-028,-4.3609403224232E-028,2.75314109732837E-028,-1.58605250274929E-026,1,-3.01719829632808E-065,1.71695175111138E-065,-3.39299752089539E-098,-7.84656460230734E-074,-1.06766414639733E-098
-2.95717199298659E-014,1.61733607683571E-017,2.42778080854417E-017,1.68982959966926E-020,-1.96560347933371E-020,3.87713187620702E-021,-4.75691769599903E-024,2.52922477837024E-024,-3.88258414528675E-024,-3.86752658114189E-024,-1.95990924323692E-020,-5.91487103543566E-020,-2.45287881943416E-020,-8.48347416514295E-022,-7.89403290545026E-022,-3.38697894204615E-021,7.41943062870992E-023,-3.25927288122559E-025,-1.22014883638233E-025,3.92198143156966E-025,1,-1.108749478699E-027,2.13723496028413E-027,-1.34927541305597E-027,7.77301750965393E-026,-1.69719491637004E-044,1.49848483532765E-064,-8.41455457138926E-065,1.22253351393739E-097,3.84558048432893E-073,3.84690879542886E-098
7.22728623924719E-014,-4.08231306043157E-017,-5.99241324225241E-017,-4.17043318244219E-020,4.8943578681396E-020,-7.86173756838865E-021,1.15715413873386E-023,-5.97329777700011E-024,9.52328299636019E-024,9.65917913379152E-024,4.77530140664031E-020,1.05045475275817E-019,6.25176369497502E-020,1.11887534779579E-021,2.00493433265468E-021,7.82311987062007E-021,-1.82446547838185E-022,7.96561662098641E-025,2.98202642663562E-025,-9.58526689150598E-025,-2.79075105342263E-048,-1.47798000440857E-048,1,-4.16750949182751E-044,-1.89971443849109E-025,1.57418732225124E-048,-3.66227586560442E-064,2.05650529240416E-064,1.83746913335738E-092,-9.39854858835613E-073,1.99912801009153E-093
-3.74935365883932E-014,2.03215790484218E-017,3.24104378918531E-017,2.28639806188089E-020,-2.39379402753107E-020,6.35873253450146E-021,-6.19262228642171E-024,3.59089909399118E-024,-4.72598341304985E-024,-5.74016429106533E-024,-3.31196246532239E-020,-3.16077132281891E-020,-3.35753329106231E-020,-4.82661452511773E-022,-1.02729323628113E-021,-3.91822371325359E-021,1.61048136090661E-022,-4.1323829432081E-025,-1.54700831322422E-025,4.97262112541892E-025,-1.1925901641443E-044,1,2.7097679822271E-027,-1.71072595257444E-027,9.85529175894157E-026,-1.34762948032662E-044,1.89990692413403E-064,-1.06686890366525E-064,-9.00738094033226E-093,4.87575465403543E-073,-9.79984199625534E-094
2.62852813889835E-012,-1.06050506193156E-015,-2.47105584948753E-015,-5.30172681840757E-019,4.92106347911989E-018,1.26885479325883E-018,1.03446558990855E-021,-8.84500371606503E-022,-3.26357010508186E-022,3.59241444730106E-023,4.96378370297347E-019,2.41073890813524E-017,-1.10483680040855E-018,-2.6592391858552E-019,2.16641709657567E-019,1.74699556516719E-018,-1.70924336108357E-020,2.89705529461622E-023,1.08454822662823E-023,-3.48611411726162E-023,1.22819308097998E-054,1.42198778472978E-054,-2.85644828773512E-054,2.05037130023944E-054,1,-3.80276660682263E-055,1.75854922941563E-068,-6.88741486993626E-069,-5.01596966414456E-089,2.92014597308838E-071,-1.58281357881502E-089
-4.12606263500951E-012,2.00777214409191E-015,3.39857185486018E-015,2.13092973620533E-018,-3.24632948478433E-018,3.71577008387253E-019,-6.89486230140309E-022,4.22001329535741E-022,-4.23334107483936E-022,-4.97838091617395E-022,-2.87328891968533E-018,-1.94994957267441E-018,-2.97800183707268E-018,-1.09698102420813E-019,-1.36041701380233E-019,-7.65795267095029E-019,1.57559144925073E-020,-4.54757578151112E-023,1,5.47223522058024E-023,-1.24922960518981E-054,-1.46744936075476E-054,2.86122775751259E-054,-1.81084022903332E-054,7.37107712687277E-035,1.3794658822404E-055,-8.17628083327159E-068,3.06727139672428E-068,2.07899211752652E-088,-4.5837609453157E-071,6.5626066556129E-089
-1.10215773000694E-011,4.68374253709613E-015,8.86679267962692E-015,4.23209882889371E-018,-1.11524117766631E-017,-4.95140771544477E-019,-2.28133468608888E-021,1.6113541546236E-021,-4.60913730078092E-022,-8.21628245373154E-022,-5.37997296124396E-018,-1.4638566714805E-017,-4.82850189619304E-018,-3.32860485888767E-019,-4.8044556109948E-019,-3.42086191514379E-018,4.56088464163219E-020,1,-1.146603076561E-039,1.46174856224178E-022,-3.33137699590705E-054,-3.91312338679344E-054,7.64132892583563E-054,-4.82736187490259E-054,1.95945517828857E-039,3.68481321286378E-055,-2.21541414506484E-067,8.33037640975394E-068,5.31125741212706E-088,-1.2244228726508E-070,1.67653220218704E-088
1.32625970825718E-011,-4.64961782215081E-015,-1.07706169469816E-014,-4.90817945965706E-018,1.48797616967927E-017,4.53735193390209E-019,2.72128333832868E-021,-2.33583291364433E-021,1.7801851606434E-022,1.23689909111039E-021,8.03778480782656E-018,1.57997793418841E-017,3.85076822974051E-018,1.02332222097041E-019,6.34228024433192E-019,4.99251840523624E-018,-8.88961316156431E-020,3.76919036692034E-039,1.37974182746011E-039,1,4.00145936446264E-054,4.69997139429611E-054,-9.1810783766317E-054,5.79613218244611E-054,3.83211317623112E-049,-4.43401369031695E-055,2.59310140413587E-067,-9.77927889624718E-068,-5.81285439504098E-088,1.47338872471787E-070,-1.83481356526035E-088
0.9999948346,-0.0031015819,-0.0008290252,-3.31082729220859E-007,9.33870908593789E-007,1.97282796181973E-006,0.000000001,-2.57639296617889E-010,1.88967482847031E-010,-1.7167761146955E-010,-7.14973234901877E-006,0.0001535811,-9.24361462816225E-007,-5.59683731844751E-007,-1.21489116794291E-008,-2.5823030104123E-008,7.73720815932105E-008,1.10215422494344E-011,4.12605036736988E-012,-1.32625519288549E-011,2.95716374794872E-014,3.74934328226645E-014,-7.22726653861963E-014,4.56270567682285E-014,-2.62851990306423E-012,-6.03396202851752E-015,-5.30583858817742E-051,2.96897477397589E-051,3.38497780902117E-087,-4.71756350554664E-058,1.06514060820438E-087
0.0014710219,0.2171086721,0.9740170085,0.0006161842,-0.0027331932,0.0008290927,-6.04282975280638E-008,3.55628246443755E-007,4.66130390725747E-007,-4.89360843772805E-007,-0.0087274325,0.0637523982,0.0018333532,9.21344097347507E-005,-0.0001767488,0.000212015,8.97442683512091E-005,6.56055653948352E-015,2.32345124868795E-015,-8.01023592161949E-015,1.63458503924108E-017,1.91752075196942E-017,-3.90910125328892E-017,2.41227018558668E-017,-1.23104527209956E-015,-4.53659791131233E-018,4.17612282663065E-022,-1.85533473684742E-022,-5.38842855008949E-081,1.19088258660056E-058,-2.76361313171269E-081
-1.08187923444579E-006,-0.002275082,0.0015792766,-0.061360058,-0.6151121728,0.3183601497,0.0002444801,-1.96592854741789E-005,-1.02268427033836E-005,-0.0002368145,0.4027676244,-0.0083620945,0.5924357391,0.0516915233,-0.0151064177,0.0068847494,0.0170757323,-1.67761363025745E-017,-4.33388289245044E-018,2.4072018647438E-017,-2.38418096868982E-020,-2.78611268328434E-020,5.45300503834692E-020,-4.73672174126588E-020,7.58550714733384E-018,2.26504993205178E-020,-5.1863380009983E-025,3.06470553507157E-025,2.2840254919312E-092,1.58859894744341E-028,2.48504681036398E-093
1.07755782849605E-006,0.0007838606,0.001524001,-0.4363891309,0.6673833916,0.4795135054,0.0002746863,-0.0001475887,-5.79594501435402E-005,-0.0001717699,0.1697062958,0.015558607,0.2710024669,0.0314356379,0.0356695228,0.1716901256,0.0022401891,7.28332200817091E-018,2.07586020630427E-018,-1.00583460589204E-017,1.23512745125618E-020,1.39184611784958E-020,-2.97779597314772E-020,2.56090028270554E-020,-2.81841636336273E-018,-8.33329050126242E-021,3.35725034424241E-025,-1.45444494657767E-025,2.35763145143461E-085,-7.6999471586326E-029,2.56513096683856E-086
1.68110729597384E-006,0.0009759714,0.0004123409,0.6705637603,0.1398957462,0.1651377272,-0.0037215497,0.0041783687,0.0030521876,-0.0002947437,0.2484256728,0.0220661678,-0.0855735391,0.4164897289,0.0863072383,0.4913054015,0.1079000845,1.22073633081183E-017,3.47327177595453E-018,-1.67385929808279E-017,2.08484781934892E-020,2.50496157398877E-020,-4.78243966408683E-020,3.64695577394905E-020,-4.42156920621507E-018,-1.43037578519344E-020,4.7482749916796E-025,-2.49065905359906E-025,-1.17688102171089E-088,-1.21822961548561E-028,-3.70325549523119E-089
-7.01525167004879E-007,-0.0004343828,-0.0001892315,-0.3400368079,-0.0541990687,-0.1810564684,0.0032846866,-0.0040419051,-0.0027162397,0.0009391532,-0.0783782564,-0.0043124006,-0.0261153675,0.8151167248,-0.314000592,-0.1161901943,0.2554697761,-4.17407641134562E-018,-1.12103931800579E-018,5.98304542276713E-018,-6.14369939503351E-021,-7.74828310483725E-021,1.51786379557714E-020,-1.41050363428486E-020,1.8380248814162E-018,5.29556352889173E-021,-1.54090304164467E-025,8.65266616389478E-026,7.3786033792554E-079,4.26919583927859E-029,-1.44756001921497E-079
3.20325070150382E-007,0.0001442452,0.0001432716,0.0612501551,0.0472548965,0.0612685245,0.0850190327,-0.3730759962,0.3357798326,-0.0616584479,0.0169386943,0.0028682762,0.0130157736,0.3213774773,0.5519730852,-0.4054664767,-0.3930296868,1.08255735495758E-018,4.4465559595723E-019,-1.0911272397082E-018,3.50512358397317E-021,4.0650210342404E-021,-8.24924170846781E-021,4.604817961445E-021,-8.75926530798564E-021,-1.74608972178321E-022,9.61864581354789E-026,-3.4884594804147E-026,2.20529972970455E-083,-1.22706442289328E-029,6.94E-084
